R_DEF: Internal format may change without notice
local
array days_of_week
attr? day_of_week_length
attr? day_of_week_start_from
attr? left_button_src
attr? month_year_format
attr? right_button_src
attr? row_height
drawable ic_keyboard_arrow_left_black_24dp
drawable ic_keyboard_arrow_right_black_24dp
id but_left
id but_right
id friday
id full_month__with_year
id ll_weeks
id monday
id saturday
id sunday
id three_letter_month__with_year
id thursday
id tuesday
id tv_day_of_week_0
id tv_day_of_week_1
id tv_day_of_week_2
id tv_day_of_week_3
id tv_day_of_week_4
id tv_day_of_week_5
id tv_day_of_week_6
id tv_month_year
id wednesday
layout customcalendar
string app_name
styleable CustomCalendar month_year_format day_of_week_length row_height day_of_week_start_from left_button_src right_button_src
